learning evaluation instances,evaluation time (cpu seconds),average chunk train time,average chunk train speed,average chunk test time,average chunk test speed,model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Precision (percent),Precision for class 0 (percent),Precision for class 1 (percent),Recall (percent),Recall for class 0 (percent),Recall for class 1 (percent),model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
2000.0,0.280846,0.156472,6390.919781174906,0.091837,10888.85743218964,1.0243603125628497E-8,1000.0,87.0,71.30306174256638,72.57383966244726,65.05376344086021,85.9521426878836,81.1046511627907,90.09146341463415,87.42440041710114,88.57142857142857,86.27737226277372,84.52865040984132,74.79892761394102,94.25837320574163,0.0,159464.0,10.0,1504.5,700.7428201558686,1888.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3000.0,0.372531,0.007896,126646.40324214792,0.06191,16152.479405588758,1.3260010983794927E-8,2000.0,87.6,72.29629116597984,73.53255069370331,65.45961002785515,86.34384993965158,81.57503714710252,90.65561416729464,87.58908129092512,87.5598086124402,87.61835396941005,85.13352854765108,76.35605006954103,93.91100702576112,0.0,167032.0,10.0,2018.0,998.6626056882275,1888.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4000.0,0.470021,0.009704,103050.2885408079,0.069269,14436.472303627887,1.695006297694312E-8,3000.0,87.86666666666667,73.08428906290439,74.05559515324306,66.90909090909092,86.79153522654836,82.20918866080157,90.79413252402631,88.17132043409416,88.99470899470899,87.34793187347933,85.45426891824607,76.38510445049954,94.52343338599263,0.0,180616.0,10.0,2522.5,1313.5340371176785,2828.0,1880.0000000000002,2.0,2.0,1.5,1.0,1.5,1.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0
5000.0,0.599441,0.005905,169348.01016088063,0.097949,10209.394684989127,2.2167654587990707E-8,4000.0,88.125,73.47776319830257,74.0861974904528,66.87587168758716,86.91838751091984,82.3747680890538,91.04618284637134,88.11696211331248,88.09523809523809,88.13868613138686,85.75198157996617,77.35191637630662,94.15204678362574,0.0,194200.0,10.0,2995.8,1595.3780743134212,3392.0,2059.4368162194246,2.6,2.1908902300206643,1.8,1.0954451150103321,1.8,1.0954451150103321,0.8,1.0954451150103321,0.0,0.0,0.0,0.0,1.0,0.0
6000.0,0.680215,0.004798,208420.17507294705,0.051509,19414.08297579064,2.521616543746657E-8,5000.0,88.06,73.48632213985367,74.30047352561344,67.07115278543851,86.9208796117157,82.48753300088003,90.94219390077379,88.08404568240509,88.15047021943573,88.01762114537445,85.7880328144563,77.50826901874312,94.0677966101695,0.0,209280.0,10.0,3492.666666666667,1853.9943545401284,4013.333333333333,2412.3769744106467,3.333333333333333,2.6583202716502514,2.1666666666666665,1.3291601358251257,2.1666666666666665,1.3291601358251257,1.0,1.0954451150103321,0.0,0.0,0.0,0.0,1.0,0.0
7000.0,0.756794,0.004279,233699.46249123628,0.057946,17257.44658820281,2.876292890765601E-8,6000.0,88.06666666666668,73.55669798499085,74.38282647584974,67.26108824874258,86.9625596789107,82.57059396299903,90.92752154080081,88.13725490196079,88.33333333333333,87.94117647058823,85.81876533452524,77.51371115173674,94.12381951731375,0.0,220328.0,10.0,3977.2857142857138,2147.2532620602933,4305.142857142857,2356.704721185313,3.571428571428571,2.5071326821120348,2.2857142857142856,1.2535663410560174,2.2857142857142856,1.2535663410560174,1.142857142857143,1.0690449676496976,0.0,0.0,0.0,0.0,1.0,0.0
8000.0,0.840173,0.00466,214592.27467811157,0.065224,15331.779712989082,3.310623766440485E-8,7000.0,88.2,73.80669613556806,74.71686562595654,67.4931129476584,87.08330874056576,82.70519262981576,91.04509973980919,88.25483852910669,88.40644583706356,88.10323122114981,85.94247419485438,77.69472856018884,94.19021982951996,0.0,240240.0,10.0,4474.75,2442.9494907356793,5163.0,3114.899677357202,4.499999999999999,3.33809184158512,2.7499999999999996,1.66904592079256,2.7499999999999996,1.66904592079256,1.5,1.3093073414159542,0.0,0.0,0.0,0.0,1.0,0.0
9000.0,0.922483,0.003046,328299.40906106366,0.064048,15613.290032475645,3.756733268706335E-8,8000.0,88.2125,73.85610042806131,74.7320471596999,67.60563380281691,87.11298755578828,82.75105176513627,91.0471850375012,88.2973661180386,88.53228962818004,88.06244260789715,85.95996181491465,77.67857142857143,94.24135220125787,0.0,257016.0,10.0,4980.222222222223,2735.9667294110955,5648.0,3117.627302934076,5.0,3.3166247903554,3.0,1.6583123951777,3.0,1.6583123951777,1.5555555555555554,1.2360330811826103,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,1.010319,0.005178,193124.75859405176,0.067693,14772.576189561696,4.2676768273943E-8,9000.0,88.1111111111111,73.64843565292773,74.529873839562,67.2682777607831,86.9872297678576,82.63550795196365,90.96131103226897,88.09132706714817,88.03596127247579,88.14669286182057,85.9104664008838,77.85932721712538,93.96160558464224,0.0,271032.0,10.0,5478.2,3026.5513120455175,5836.0,3127.060387435245,5.2,3.32665998663324,3.1,1.66332999331662,3.1,1.66332999331662,1.7,1.2516655570345725,0.0,0.0,0.0,0.0,1.0,0.0
11000.0,1.100666,0.00412,242718.44660194172,0.072281,13834.894370581482,4.807134649612837E-8,10000.0,88.22,73.90533662448028,74.7101760412194,67.58392955421023,87.11134881643257,82.81796966161026,91.0377358490566,88.19909211561043,88.14032909034462,88.25785514087625,86.05010853932754,78.10178817056396,93.99842890809113,0.0,272936.0,10.0,5688.8,3355.714323690594,6024.0,3632.5051043781527,5.4,3.8643671323171835,3.1999999999999997,1.9321835661585915,3.1999999999999997,1.9321835661585915,1.9000000000000001,1.5238839267549946,0.0,0.0,0.0,0.0,1.0,0.0
12000.0,1.187986,0.004548,219876.86895338612,0.067787,14752.091108914688,5.324200506839487E-8,11000.0,88.28181818181818,74.05304312659092,74.85859176906573,67.75887943971986,87.18090146990986,82.92489071400185,91.08020206214104,88.25229227715286,88.16901408450704,88.33557046979867,86.1352122061368,78.26956739184796,94.00085702042566,0.0,276312.0,10.0,6205.7,3819.3411895537984,6212.0,3659.432864377879,5.6,3.893013685508382,3.3,1.946506842754191,3.3,1.946506842754191,1.9000000000000001,1.5238839267549946,0.0,0.0,0.0,0.0,1.0,0.0
13000.0,1.272335,0.003322,301023.47983142687,0.067232,14873.86958591147,5.8218477314545045E-8,12000.0,88.28333333333333,74.02211316806336,74.87939967839915,67.69301470588236,87.1684834146621,82.87871407696055,91.09450215353434,88.25706956355748,88.18346721948691,88.33067190762806,86.10642390086986,78.17597059499197,94.03687720674775,0.0,272648.0,10.0,6088.9,3858.1903486824835,5995.2,3278.8511809270435,5.4,3.5023801430836525,3.2,1.7511900715418267,3.2,1.7511900715418267,1.7,1.3374935098492586,0.0,0.0,0.0,0.0,1.0,0.0
14000.0,1.352179,0.002334,428449.01456726645,0.064023,15619.386782874904,6.303171823008193E-8,13000.0,88.3,74.04525306541142,74.89270386266095,67.69328802039082,87.17781918877974,82.88511308653088,91.11202010167709,88.26110503800552,88.15222594542843,88.36998413058264,86.12080266031329,78.21193459333192,94.02967072729466,0.0,280384.0,10.0,6706.5,4286.421487285947,6759.2,3768.1886246724844,6.2,4.022160834399561,3.6,2.0110804171997807,3.6,2.0110804171997807,1.8,1.398411797560202,0.0,0.0,0.0,0.0,1.0,0.0
15000.0,1.431407,0.003229,309693.4035305048,0.063737,15689.473931939061,6.79047943237755E-8,14000.0,88.27142857142857,73.98835133468114,74.95041952707857,67.66443481685702,87.15587453412007,82.8493837476499,91.08867904048626,88.2608708372562,88.2313681868743,88.29037348763808,86.07820447687659,78.0862374483166,94.0701715054366,0.0,281288.0,10.0,7012.9,4789.833665634375,6776.0,3883.3113017973033,6.2,4.131182235954578,3.6,2.065591117977289,3.6,2.065591117977289,1.9000000000000001,1.4491376746189437,0.0,0.0,0.0,0.0,1.0,0.0
16000.0,1.509091,0.002966,337154.4167228591,0.062539,15990.022226130895,7.263928876775834E-8,15000.0,88.24,73.8500174570405,74.7711670480549,67.41178644005171,87.08748164295106,82.70927269162908,91.09000909182747,88.20710216591223,88.11612364243943,88.29808068938505,85.99592775173683,77.92759512375324,94.06426037972042,0.0,279384.0,10.0,7521.700000000001,5250.719676598839,6588.0,3888.364409077135,6.000000000000001,4.136557881996953,3.500000000000001,2.0682789409984763,3.500000000000001,2.0682789409984763,1.9000000000000001,1.4491376746189437,0.0,0.0,0.0,0.0,1.0,0.0
17000.0,1.59267,0.002941,340020.40122407343,0.068341,14632.504645820225,7.779929290422135E-8,16000.0,88.26875,73.91282442840922,74.8761879266497,67.49220644267405,87.1196531278293,82.7497472658763,91.11226857332261,88.24272405002922,88.1707794751273,88.31466862493116,86.02480974608113,77.95670995670996,94.09290953545232,0.0,279816.0,10.0,8036.4,5742.460606936909,6776.0,4268.6995157255515,6.2,4.541169697580373,3.6,2.2705848487901865,3.6,2.2705848487901865,1.9000000000000001,1.4491376746189437,0.0,0.0,0.0,0.0,1.0,0.0
18000.0,1.671197,0.003041,328839.19763235777,0.0633,15797.788309636651,8.271022904457318E-8,17000.0,88.25294117647059,73.8231747861834,74.79171926281242,67.32657068062828,87.07731914584224,82.65137694379288,91.12010316154564,88.21879575259443,88.12523156724713,88.31235993794174,85.9650046893244,77.81776541796172,94.11224396068705,0.0,286144.0,10.0,8546.900000000001,6267.714973488256,7328.0,4716.081235753072,6.8,5.028805910838963,3.9,2.5144029554194813,3.9,2.5144029554194813,1.9000000000000001,1.4491376746189437,0.0,0.0,0.0,0.0,1.0,0.0
19000.0,1.765499,0.002824,354107.64872521244,0.077197,12953.871264427375,8.869991533458233E-8,18000.0,88.28333333333333,73.8751893329622,74.81490327203248,67.40843764487715,87.11076818942487,82.67192506778407,91.14943975827772,88.28207530992897,88.27864537638183,88.28550524347614,85.97013537844975,77.73485784919654,94.20541290770298,0.0,289336.0,10.0,9047.5,6757.442386814046,7715.999999999999,4890.409662458418,7.2,5.202563470700446,4.1000000000000005,2.601281735350223,4.1000000000000005,2.601281735350223,1.9000000000000001,1.4491376746189437,0.0,0.0,0.0,0.0,1.0,0.0
20000.0,1.848893,0.002966,337154.4167228591,0.064798,15432.575079477763,9.403454559544722E-8,19000.0,88.18421052631578,73.64920467115861,74.6184284906727,67.13992974238874,87.00122631683031,82.51693793318277,91.07675185818196,88.18373019061613,88.18242343541944,88.18503694581281,85.85001648662052,77.53548953607493,94.1645434371661,0.0,304304.0,10.0,9959.0,6890.859727042613,9048.0,5739.1288537547225,8.8,6.285786435372358,4.9,3.142893217686179,4.9,3.142893217686179,2.3,1.4944341180973262,0.0,0.0,0.0,0.0,1.0,0.0
21000.0,1.930834,0.00308,324675.32467532466,0.063635,15714.622456195491,9.950751272754537E-8,20000.0,88.155,73.54313290181128,74.49671654645277,66.91802820835078,86.93985396156073,82.4219039845663,91.06812954793952,88.09961782916203,87.94932699920824,88.24990865911582,85.8102281523467,77.54817090198269,94.0722854027107,0.0,317104.0,10.0,10470.5,7445.843303481481,10312.0,7214.508838290918,10.000000000000002,7.731609003162136,5.5,3.865804501581067,5.5,3.865804501581067,2.5,1.7795130420052185,0.0,0.0,0.0,0.0,1.0,0.0
22000.0,2.01067,0.002461,406338.8866314506,0.060478,16534.93832468005,1.04919900883817E-7,21000.0,88.18571428571428,73.59739860414913,74.51463790446842,66.97284345047925,86.96793154981813,82.44782454899186,91.09635743764578,88.13415757042486,87.99456357595894,88.2737515648908,85.83216638674523,77.55889791028883,94.1054348632016,0.0,332408.0,10.0,11364.599999999999,7593.931571400358,11823.2,8085.346921712417,11.600000000000001,8.64355893779357,6.300000000000001,4.321779468896786,6.300000000000001,4.321779468896786,2.7,1.7029386365926402,0.0,0.0,0.0,0.0,1.0,0.0
23000.0,2.087596,0.002812,355618.77667140827,0.058326,17145.012515859136,1.1023055676163898E-7,22000.0,88.28181818181818,73.82123094846729,74.68578161822467,67.24269377382466,87.07605447195171,82.60458839406209,91.16518163125428,88.22874104095388,88.08461649158153,88.37286559032623,85.95309860566681,77.76648456358785,94.13971264774577,0.0,335768.0,10.0,11866.0,8214.11537131865,12228.000000000002,8465.800480626613,12.0,9.006170724070863,6.5,4.503085362035431,6.5,4.503085362035431,2.7,1.7029386365926402,0.0,0.0,0.0,0.0,1.0,0.0
24000.0,2.148879,0.001952,512295.08196721313,0.04519,22128.78955521133,1.1432020365984903E-7,23000.0,88.26521739130435,73.8238660796655,74.69766569794695,67.30070268960505,87.07859890314111,82.63303519722025,91.1389080403165,88.22839762958883,88.12791655229206,88.32887870688559,85.95838316595119,77.78316172016959,94.13360461173279,0.0,335336.0,10.0,12156.999999999998,8926.650584999205,12039.999999999998,9175.906615818527,11.799999999999999,9.761602782785666,6.3999999999999995,4.880801391392833,6.3999999999999995,4.880801391392833,2.6,1.9550504398153572,0.0,0.0,0.0,0.0,1.0,0.0
25000.0,2.201448,0.002546,392772.9772191673,0.039622,25238.50386149109,1.1789526566656099E-7,24000.0,88.32916666666667,74.01355334057581,74.89468495115175,67.59227120212891,87.17315917327404,82.79166922651594,91.17044415723609,88.31460656979048,88.27459714398009,88.35461599560091,86.06084121185442,77.95002313743638,94.17165928627247,0.0,327720.0,10.0,11508.1,9560.142019516934,11288.0,9379.087849513347,11.0,9.977753031397176,6.0,4.988876515698588,6.0,4.988876515698588,2.4,1.8973665961010275,0.0,0.0,0.0,0.0,1.0,0.0
26000.0,2.272433,0.002401,416493.12786339025,0.057555,17374.685083832854,1.2302606793534424E-7,25000.0,88.288,73.89838936802381,74.78253380415123,67.41960609769667,87.11529468911152,82.69912550224534,91.14765993469585,88.25923255712837,88.1804435483871,88.33802156586967,86.00063081304954,77.85936804628393,94.14189357981513,0.0,330792.0,10.0,12404.199999999999,9693.839519108113,11664.0,9029.220712036375,11.4,9.605553948974867,6.2,4.802776974487434,6.2,4.802776974487434,2.6,1.7126976771553504,0.0,0.0,0.0,0.0,1.0,0.0
27000.0,2.34159,0.002251,444247.001332741,0.055669,17963.31890280048,1.2810418697487977E-7,26000.0,88.31153846153846,73.95904706683241,74.83021368229254,67.49732620320856,87.1440914379369,82.74569919945496,91.16235786779889,88.28147383365051,88.19898329702252,88.36396437027851,86.0356434027962,77.9274943856272,94.14379241996517,0.0,338904.0,10.0,12698.900000000001,10370.181316854807,12392.0,9519.98506067922,12.200000000000001,10.163114133418404,6.6,5.081557066709202,6.6,5.081557066709202,2.7,1.8287822299126937,0.0,0.0,0.0,0.0,1.0,0.0
28000.0,2.402634,0.00183,546448.087431694,0.04875,20512.82051282051,1.325475668389764E-7,27000.0,88.35925925925926,74.07054288762333,74.89416087546928,67.60795630217459,87.19307522466664,82.8260750778646,91.19583181601726,88.30581481109567,88.15865999767361,88.45296962451773,86.10802987676672,78.10181368507831,94.11424606845513,0.0,339576.0,10.0,13085.8,10963.126204590448,12604.0,10710.318181807464,12.399999999999999,11.393955512561131,6.699999999999999,5.696977756280566,6.699999999999999,5.696977756280566,2.5,2.0138409955990952,0.0,0.0,0.0,0.0,1.0,0.0
29000.0,2.475988,0.002101,475963.82674916706,0.058208,17179.769103903243,1.3793736493628886E-7,28000.0,88.38928571428572,74.13797149576475,74.93059839605183,67.69995032290113,87.22830646929121,82.87054112440066,91.21849760946489,88.34701315783573,88.23067429597218,88.46335201969927,86.13757708103876,78.12437909795351,94.15077506412402,0.0,345456.0,10.0,13495.1,11537.001058911857,13184.000000000002,10830.41314488459,13.2,11.679041056525145,7.1,5.839520528262573,7.1,5.839520528262573,2.6,2.065591117977289,0.0,0.0,0.0,0.0,1.0,0.0
30000.0,2.544574,0.002166,461680.51708217914,0.05191,19264.110961279137,1.4286659319574633E-7,29000.0,88.35862068965518,74.06800606079308,74.86786272612224,67.61320030698388,87.19369198796872,82.82283504630101,91.19595264173577,88.31350680537578,88.18940296890237,88.43761064184918,86.10192007901081,78.07194244604317,94.13189771197847,0.0,352352.0,10.0,14104.000000000004,11962.142589575387,13720.0,11175.318837112036,13.6,11.89023876033521,7.3,5.945119380167605,7.3,5.945119380167605,2.6,2.065591117977289,0.0,0.0,0.0,0.0,1.0,0.0
31000.0,2.602297,0.00157,636942.6751592357,0.044791,22325.913688017685,1.4715081158611508E-7,30000.0,88.36333333333334,74.07972582334381,74.87766263673001,67.61595547309834,87.19691002634232,82.83255470863044,91.19878986512039,88.3069252344274,88.15155955620682,88.46229091264796,86.11445410973113,78.11891290232818,94.10999531713409,0.0,357208.0,10.0,14704.699999999999,12390.626197519907,14271.999999999996,11465.987576790369,14.2,12.227473619317733,7.6000000000000005,6.1137368096588665,7.6000000000000005,6.1137368096588665,2.7,2.057506581601462,0.0,0.0,0.0,0.0,1.0,0.0
32000.0,2.659512,0.001888,529661.0169491526,0.041295,24216.0067804819,1.5130034351100522E-7,31000.0,88.38709677419355,74.10873868535062,74.89364669781715,67.61424973011876,87.20981839202126,82.83589205683228,91.22507678057816,88.31854858535613,88.13026275743127,88.50683441328098,86.1285805401375,78.14158495997121,94.11557612030379,0.0,371440.0,10.0,15600.899999999998,12508.334052409484,15604.0,12075.163859021633,15.799999999999999,13.104706533659321,8.399999999999999,6.552353266829661,8.399999999999999,6.552353266829661,3.1,2.0789954839350235,0.0,0.0,0.0,0.0,1.0,0.0
33000.0,2.729015,0.001923,520020.8008320333,0.051554,19397.13698258137,1.564723579275111E-7,32000.0,88.41875,74.15807439128409,74.9509969584319,67.63318777292577,87.23134773268936,82.85529237601776,91.25613439033597,88.33261039426067,88.09640924741761,88.56881154110373,86.15720632637252,78.2027770500393,94.11163560270572,0.0,373848.0,10.0,16200.499999999998,12992.396180073943,15988.000000000002,12159.594291477546,16.0,12.935738607954837,8.5,6.467869303977419,8.5,6.467869303977419,3.1,2.0789954839350235,0.0,0.0,0.0,0.0,1.0,0.0
