learning evaluation instances,evaluation time (cpu seconds),average chunk train time,average chunk train speed,average chunk test time,average chunk test speed,model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Precision (percent),Precision for class 0 (percent),Precision for class 1 (percent),Recall (percent),Recall for class 0 (percent),Recall for class 1 (percent),model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
34000.0,2.789368,0.002504,399361.0223642172,0.042615,23465.915757362432,1.6080521558721856E-7,33000.0,88.42727272727274,74.15899139890374,74.94916366021647,67.59989819292443,87.22945839197226,82.84443645838012,91.26866183497565,88.32511778697925,88.04545020528978,88.6047853686687,86.16064889802182,78.22361723786901,94.09768055817463,0.0,371208.0,10.0,16592.0,13626.355312816084,15800.0,13031.050780518217,15.799999999999999,13.862819979274699,8.399999999999999,6.931409989637349,8.399999999999999,6.931409989637349,2.9000000000000004,2.282785822435191,0.0,0.0,0.0,0.0,1.0,0.0
35000.0,2.852948,0.001524,656167.9790026246,0.049084,20373.237714937655,1.657305485506852E-7,34000.0,88.46470588235294,74.25785131287971,75.03024129369072,67.75466578969005,87.28138153014238,82.9196063060709,91.29179803721303,88.38445277764487,88.16447490275976,88.60443065252996,86.20550437903094,78.26372903650115,94.14727972156072,0.0,376200.0,10.0,17095.9,14165.00750637131,16147.199999999999,12990.088091395772,16.2,13.830722645215937,8.6,6.915361322607969,8.6,6.915361322607969,2.9000000000000004,2.282785822435191,0.0,0.0,0.0,0.0,1.0,0.0
36000.0,2.928345,0.002278,438981.56277436344,0.054985,18186.7782122397,1.7149081616558957E-7,35000.0,88.46571428571428,74.27008476145545,75.075631289745,67.77360900455017,87.28583488856549,82.93528342562456,91.28886779017327,88.38094037959198,88.14808158864228,88.61379917054167,86.21753558962776,78.30459770114942,94.1304734781061,0.0,388840.0,10.0,17998.5,14293.324994167344,17468.0,13450.012804620093,17.6,14.331007563244738,9.3,7.165503781622369,9.3,7.165503781622369,3.1,2.0789954839350235,0.0,0.0,0.0,0.0,1.0,0.0
37000.0,3.000222,0.001509,662690.5235255136,0.050308,19877.554265723145,1.7675751711345376E-7,36000.0,88.48888888888888,74.30522178471998,75.12903613011642,67.80609073958979,87.30516798453367,82.94650205761317,91.31236897274634,88.41017709279429,88.19462676117966,88.62572742440891,86.22744017190922,78.2878893808747,94.16699096294374,0.0,392888.0,10.0,18502.100000000002,14892.594979086456,17868.0,13447.805273228292,18.0,14.30617582258329,9.5,7.153087911291645,9.5,7.153087911291645,3.1999999999999997,2.1499353995462798,0.0,0.0,0.0,0.0,1.0,0.0
38000.0,3.058814,0.001511,661813.3686300464,0.043338,23074.438137431353,1.8133612959335242E-7,37000.0,88.47837837837838,74.29163630622642,75.09784450026285,67.7972503399305,87.29757062585055,82.94458891778355,91.30088766452403,88.39766411299011,88.17625042531473,88.61907780066551,86.22452151865743,78.29896517863887,94.15007785867598,0.0,394624.0,10.0,19403.8,15005.447024330862,18039.2,13656.530589184551,18.2,14.551059526142188,9.6,7.275529763071094,9.6,7.275529763071094,3.1999999999999997,2.1499353995462798,0.0,0.0,0.0,0.0,1.0,0.0
39000.0,3.117195,0.001672,598086.1244019138,0.042755,23389.077300900477,1.8589050930614267E-7,38000.0,88.48157894736842,74.30548494830923,75.07261233555442,67.81617647058825,87.30322072759726,82.95892544286549,91.30080492894763,88.39740826919287,88.16617014233698,88.62864639604877,86.235789807455,78.33247555326814,94.13910406164186,0.0,396264.0,10.0,19802.399999999998,15712.807869873403,18056.0,13677.995954573658,18.2,14.551059526142188,9.6,7.275529763071094,9.6,7.275529763071094,3.1999999999999997,2.1499353995462798,0.0,0.0,0.0,0.0,1.0,0.0
40000.0,3.184631,0.001896,527426.1603375528,0.053099,18832.746379404507,1.9153030337144926E-7,39000.0,88.5051282051282,74.36567444504779,75.11380037748417,67.88451894834873,87.3302543839507,83.0054209788089,91.31554987311365,88.41192193235044,88.1552459940414,88.6685978706595,86.27473406446533,78.42406876790831,94.12539936102236,0.0,396408.0,10.0,20395.199999999997,16207.847768562266,18215.199999999997,14312.994661417915,18.400000000000002,15.233005102226038,9.700000000000001,7.616502551113019,9.700000000000001,7.616502551113019,3.1,2.4244128727957577,0.0,0.0,0.0,0.0,1.0,0.0
41000.0,3.256067,0.002082,480307.39673390967,0.054984,18187.108977156993,1.9739759795367712E-7,40000.0,88.5275,74.39598087981794,75.15026804570314,67.90011191941804,87.34579794765288,83.01188316736386,91.33938513220224,88.43269407122565,88.17238125196603,88.69300689048526,86.28529477741841,78.42204658319926,94.14854297163755,0.0,397432.0,10.0,20692.7,16967.248935981213,18244.0,14644.43709323707,18.4,15.579188397060712,9.7,7.789594198530356,9.7,7.789594198530356,3.1,2.4244128727957577,0.0,0.0,0.0,0.0,1.0,0.0
42000.0,3.335727,0.002473,404367.1653861707,0.058589,17068.050316612334,2.0373134971906735E-7,41000.0,88.55121951219512,74.44559275704495,75.1784675585638,67.95029359552096,87.36917695593081,83.04313272162418,91.35829743363158,88.45158727986947,88.17798235519754,88.72519220454139,86.31293796669685,78.47340752372499,94.15246840966873,0.0,400952.0,10.0,21280.500000000004,17462.98369090715,18591.199999999997,14551.58411231498,18.8,15.476146520084098,9.9,7.738073260042049,9.9,7.738073260042049,3.1999999999999997,2.440400695696417,0.0,0.0,0.0,0.0,1.0,0.0
43000.0,3.400277,0.001668,599520.3836930456,0.047774,20931.887637627162,2.0895506374124017E-7,42000.0,88.57619047619048,74.49647819645556,75.24379546979,67.99412981122008,87.39205269097857,83.07464371384225,91.37856680802126,88.46582510611725,88.16262353998204,88.76902667225248,86.34403395871163,78.54188900747066,94.14617890995261,0.0,408400.0,10.0,22174.4,17590.356778644375,19326.4,14183.09017574567,19.599999999999998,15.086417732516887,10.299999999999999,7.543208866258444,10.299999999999999,7.543208866258444,3.4,2.2211108331943574,0.0,0.0,0.0,0.0,1.0,0.0
44000.0,3.456053,0.001967,508388.40874428063,0.039952,25030.0360432519,2.134288869508438E-7,43000.0,88.57906976744187,74.51303707522804,75.25695284159613,68.02318010157575,87.3995588337122,83.09291837367026,91.37710041613259,88.46866613634101,88.16481589713618,88.77251637554585,86.35598244123751,78.57282375154632,94.13914113092869,0.0,412544.0,10.0,22779.5,18060.756156497002,19735.2,14308.393285061746,20.2,15.237380935639097,10.599999999999998,7.618690467819547,10.599999999999998,7.618690467819547,3.4,2.2211108331943574,0.0,0.0,0.0,0.0,1.0,0.0
45000.0,3.516816,0.001813,551571.9801434088,0.045111,22167.542284586907,2.183742322814133E-7,44000.0,88.54318181818182,74.43580728909261,75.19192913385825,67.94684300883829,87.36400435731225,83.04235207050829,91.34933845863435,88.4438131891782,88.17058361311523,88.71704276524116,86.31024422828146,78.47787385554426,94.14261460101866,0.0,407384.0,10.0,23174.8,18764.792776781615,19372.0,14962.773955535264,19.6,15.917844633548153,10.299999999999999,7.958922316774077,10.299999999999999,7.958922316774077,3.1999999999999997,2.440400695696417,0.0,0.0,0.0,0.0,1.0,0.0
46000.0,3.589721,0.00187,534759.3582887701,0.056154,17808.170388574275,2.2452543855955198E-7,45000.0,88.5111111111111,74.36105975608788,75.15498101782882,67.87023802125411,87.33049472522308,82.98894445906818,91.32666756140115,88.42502448691374,88.18881118881119,88.66123778501628,86.26272996273916,78.36813323390504,94.15732669157326,0.0,409784.0,10.0,23677.1,19348.41397720581,19536.0,15124.288633409065,19.799999999999997,16.11624439295127,10.399999999999999,8.058122196475635,10.399999999999999,8.058122196475635,3.1999999999999997,2.440400695696417,0.0,0.0,0.0,0.0,1.0,0.0
47000.0,3.660891,0.00201,497512.43781094527,0.050523,19792.96558003286,2.3013628564154103E-7,46000.0,88.53478260869565,74.41152946422139,75.18351214003387,67.92751155436633,87.35522625561974,83.02105466486384,91.34530178213923,88.44865615012903,88.21235547649997,88.68495682375809,86.28850087486528,78.40681058072363,94.17019116900693,0.0,412856.0,10.0,24278.100000000002,19825.831121432355,19912.0,15443.122309515866,20.2,16.443843832875572,10.6,8.221921916437786,10.6,8.221921916437786,3.1999999999999997,2.440400695696417,0.0,0.0,0.0,0.0,1.0,0.0
48000.0,3.739729,0.002004,499001.996007984,0.057845,17287.578874578616,2.3662501638755195E-7,47000.0,88.53617021276595,74.40435391121557,75.15218594355284,67.91520276305603,87.35341131373991,83.0085146641438,91.35013645850056,88.45535497476806,88.23411102172165,88.67659892781448,86.27858503679049,78.36727402643801,94.18989604714295,0.0,419088.0,10.0,24863.599999999995,20325.319875575005,20454.399999999998,15793.677632380482,20.799999999999997,16.85098084847157,10.899999999999999,8.425490424235784,10.899999999999999,8.425490424235784,3.3,2.5407785333546005,0.0,0.0,0.0,0.0,1.0,0.0
49000.0,3.813992,0.001577,634115.4090044388,0.056641,17655.055525149626,2.4305921241020155E-7,48000.0,88.54375,74.41042780108393,75.13002577902401,67.89467538533395,87.35360160745334,83.0062733706233,91.35934381923602,88.44672903787736,88.1812212738017,88.712236801953,86.28716458343104,78.40504407729581,94.16928508956626,0.0,427208.0,10.0,25449.100000000002,20826.55522510731,21256.000000000004,16421.19822397596,21.8,17.64338088034402,11.4,8.82169044017201,11.4,8.82169044017201,3.3,2.5407785333546005,0.0,0.0,0.0,0.0,1.0,0.0
50000.0,3.887935,0.002076,481695.56840077066,0.052617,19005.264458254936,2.4910145185266926E-7,49000.0,88.53061224489795,74.37869007269066,75.0963796694288,67.87102675508802,87.34133356759352,82.98207364341084,91.35065254863333,88.44832668762686,88.22355289421158,88.67310048104216,86.26170752682322,78.3284742468416,94.19494080680484,0.0,427040.0,10.0,26040.000000000004,21328.771923807002,21240.0,16781.57508168474,21.6,17.864925288272424,11.3,8.932462644136212,11.3,8.932462644136212,3.2000000000000006,2.6161889160464784,0.0,0.0,0.0,0.0,1.0,0.0
51000.0,3.968074,0.001338,747384.1554559043,0.057362,17433.143893169694,2.557421117048296E-7,50000.0,88.522,74.38009352891714,75.10195227765728,67.89909385837342,87.34222787132333,82.99706692738424,91.3369662022431,88.44622077374238,88.2386292049893,88.65381234249546,86.26545545847226,78.3433077912635,94.18760312568102,0.0,437296.0,10.0,26954.399999999998,21460.695283341694,22179.999999999996,16564.455117308666,22.6,17.63330182731905,11.8,8.816650913659524,11.8,8.816650913659524,3.5,2.3213980461973533,0.0,0.0,0.0,0.0,1.0,0.0
52000.0,4.039609,0.002139,467508.1813931744,0.052057,19209.712430604915,2.6192662972749925E-7,51000.0,88.54509803921569,74.41855769945904,75.15945233438217,67.93281370073554,87.36183654644715,83.0134915096534,91.35901076795646,88.46992211128406,88.26439126939961,88.67545295316852,86.2811651572735,78.35226960865032,94.21006070589671,0.0,441104.0,10.0,27859.3,21592.84367588278,22556.0,16113.40973640692,23.0,17.126976771553505,12.0,8.563488385776752,12.0,8.563488385776752,3.6999999999999997,2.057506581601462,0.0,0.0,0.0,0.0,1.0,0.0
53000.0,4.116418,0.001915,522193.21148825064,0.054347,18400.2796842512,2.6838265423766433E-7,52000.0,88.53076923076924,74.38812431381174,75.12408759124088,67.90096878363833,87.34740717953564,82.9940119760479,91.34774408820543,88.45793753709891,88.25883922615077,88.65703584804709,86.26441503277485,78.32194176847317,94.20688829707652,0.0,443560.0,10.0,28435.8,22122.022359831593,22943.2,16879.52709184841,23.6,18.20988742414406,12.3,9.10494371207203,12.3,9.10494371207203,3.6,2.4129281427805145,0.0,0.0,0.0,0.0,1.0,0.0
54000.0,4.191661,0.001321,757002.271006813,0.056616,17662.851490744666,2.7508148445437344E-7,53000.0,88.52452830188679,74.3904357486274,75.1511684915836,67.91517197721039,87.34688430357777,83.00737594993294,91.33716955332726,88.44816503049601,88.23878823878823,88.65754182220378,86.27269071782993,78.36155509838053,94.18382633727931,0.0,446936.0,10.0,28848.0,22857.3840682709,23132.000000000004,17570.150951100124,23.6,18.69164994797885,12.3,9.345824973989425,12.3,9.345824973989425,3.5,2.592724864350674,0.0,0.0,0.0,0.0,1.0,0.0
55000.0,4.25354,0.001214,823723.2289950576,0.046752,21389.45927446954,2.806180103826853E-7,54000.0,88.53518518518518,74.42255924979867,75.1754280444284,67.95714507530666,87.36134878728362,83.03510262242074,91.34210636720881,88.45533248850019,88.2359792673694,88.67468570963099,86.29409449929877,78.41320774246972,94.17498125612781,0.0,446176.0,10.0,29051.6,23786.722025346644,22983.199999999997,18268.674322761108,23.8,19.645751590498023,12.4,9.822875795249011,12.4,9.822875795249011,3.5,2.718251071716682,0.0,0.0,0.0,0.0,1.0,0.0
56000.0,4.321378,0.001295,772200.7722007722,0.050683,19730.48162105637,2.8675198550853454E-7,55000.0,88.54181818181817,74.43133024111151,75.17235945317731,67.96624815737303,87.36681685134214,83.03633916554509,91.34934797529168,88.46604900566392,88.2581826504921,88.67391536083574,86.29456638710039,78.39788553420757,94.1912472399932,0.0,456168.0,10.0,29651.6,24277.286431742923,24043.2,18513.004179044885,24.599999999999994,19.704483415371907,12.799999999999997,9.852241707685954,12.799999999999997,9.852241707685954,3.6,2.756809750418044,0.0,0.0,0.0,0.0,1.0,0.0
57000.0,4.377671,0.001442,693481.2760055478,0.041982,23819.73226620933,2.9185007270011625E-7,56000.0,88.55178571428571,74.45743870621968,75.19250860968154,67.99301048427358,87.37784573333103,83.05716324427179,91.35529456183168,88.4689127822877,88.24123989218329,88.69658567239213,86.31336259624128,78.44840497229295,94.1783202201896,0.0,453816.0,10.0,30260.000000000004,24791.065272257532,23884.0,18717.307023774072,24.4,19.912028748695818,12.7,9.956014374347909,12.7,9.956014374347909,3.6,2.756809750418044,0.0,0.0,0.0,0.0,1.0,0.0
58000.0,4.444808,0.001222,818330.6055646482,0.051898,19268.565262630545,2.9816334104372385E-7,57000.0,88.55087719298245,74.47045675275321,75.19102832161187,68.02234417875343,87.38330590976327,83.07660391058555,91.34918741217953,88.46777022266059,88.23885859086651,88.69668185445465,86.32510700167795,78.48498211573326,94.16523188762264,0.0,459408.0,10.0,30865.7,25291.613884843333,24436.0,19184.985332864402,25.0,20.417857108151406,13.0,10.208928554075703,13.0,10.208928554075703,3.6,2.756809750418044,0.0,0.0,0.0,0.0,1.0,0.0
59000.0,4.514753,0.001564,639386.189258312,0.051886,19273.02162433026,3.0459448073887155E-7,58000.0,88.52241379310345,74.40306223559838,75.12052920731024,67.92889145830323,87.34867787901172,83.02954597598593,91.32898284553164,88.42980449369485,88.17477936000866,88.68482962738105,86.293667287087,78.45168127950669,94.1356532946673,0.0,465096.0,10.0,31756.699999999997,25429.55193405237,24852.0,18766.934989200792,25.599999999999998,20.178095934838737,13.299999999999999,10.089047967419368,13.299999999999999,10.089047967419368,3.8000000000000003,2.5298221281347035,0.0,0.0,0.0,0.0,1.0,0.0
60000.0,4.586681,0.001585,630914.8264984227,0.052827,18929.713972021884,3.111313465030656E-7,59000.0,88.50169491525423,74.3614255471699,75.09087571140077,67.8924700648398,87.32970531085691,83.00430904900291,91.31192049587624,88.41670394593015,88.1826892366656,88.65071865519471,86.26910929374422,78.40037860861334,94.1378399788751,0.0,464384.0,10.0,32356.000000000004,25934.450198743583,25000.0,18981.055350591607,25.599999999999998,20.178095934838737,13.299999999999999,10.089047967419368,13.299999999999999,10.089047967419368,3.8000000000000003,2.5298221281347035,0.0,0.0,0.0,0.0,1.0,0.0
61000.0,4.650762,0.001166,857632.9331046313,0.046764,21383.970575656487,3.1688889247261805E-7,60000.0,88.505,74.36851216203506,75.07318659872058,67.91496092296241,87.3359532740986,83.00771144891473,91.31480525368023,88.43324801672064,88.23591032893358,88.63058570450768,86.26555562636902,78.3644229427362,94.16668831000182,0.0,464336.0,10.0,32964.1,26441.39936391836,24995.200000000004,19455.324622780725,25.6,20.721432811892566,13.299999999999999,10.360716405946281,13.299999999999999,10.360716405946281,3.6,2.756809750418044,0.0,0.0,0.0,0.0,1.0,0.0
62000.0,4.721147,0.001284,778816.199376947,0.051926,19258.175095327966,3.2334974102675905E-7,61000.0,88.50655737704918,74.3747973272725,75.02938348114114,67.91451192165118,87.33682365729383,83.01475397921361,91.31474301004671,88.42510047200366,88.2007722007722,88.64942874323512,86.27500872931722,78.40472267984624,94.14529477878818,0.0,469352.0,10.0,33265.9,27278.181840886034,25200.0,19641.77679222416,25.799999999999997,20.895507225770377,13.399999999999997,10.447753612885188,13.399999999999997,10.447753612885188,3.6999999999999997,2.8303906287138374,0.0,0.0,0.0,0.0,1.0,0.0
63000.0,4.785932,0.001985,503778.3375314862,0.048066,20804.72683393667,3.294085801579057E-7,62000.0,88.51935483870967,74.40280341237596,75.05082369435682,67.9484870317003,87.35079076375165,83.03299008390542,91.32459048361935,88.43923806578447,88.21860912728562,88.65986700428331,86.28880940964177,78.42316178125985,94.15445703802368,0.0,467928.0,10.0,33869.2,27779.4639369125,25203.2,19967.380047356128,26.2,21.627143439052077,13.6,10.813571719526038,13.6,10.813571719526038,3.6999999999999997,2.8303906287138374,0.0,0.0,0.0,0.0,1.0,0.0
64000.0,4.84743,0.001748,572082.3798627002,0.044848,22297.538351765965,3.3516422747944783E-7,63000.0,88.51746031746032,74.3989123966006,75.05001034696834,67.94292298147656,87.34862094699501,83.03072953319258,91.32301787213626,88.43613087136141,88.21213178487764,88.66012995784521,86.28753259854047,78.42424779545354,94.15081740162738,0.0,477472.0,10.0,34478.80000000001,28299.85709347507,26291.999999999996,20915.308163055008,27.0,22.29100466306732,14.0,11.14550233153366,14.0,11.14550233153366,3.8000000000000003,2.936362072739365,0.0,0.0,0.0,0.0,1.0,0.0
65000.0,4.912602,0.001327,753579.5026375282,0.049145,20347.949944043135,3.4146288856243087E-7,64000.0,88.5171875,74.4003165178446,75.05685096561791,67.95028347143482,87.34992105401712,83.03280770207559,91.32216278767699,88.43933556043663,88.22490432734766,88.65376679352562,86.28701923689374,78.41786228249967,94.15617619128783,0.0,482392.0,10.0,35082.9,28777.128084064723,26487.199999999997,21047.322916598096,27.2,22.419237770767815,14.1,11.209618885383907,14.1,11.209618885383907,3.8000000000000003,2.936362072739365,0.0,0.0,0.0,0.0,1.0,0.0
66000.0,4.971538,0.00124,806451.6129032258,0.043354,23065.922406237027,3.4705827549720794E-7,65000.0,88.51230769230769,74.39816246541086,75.07593711405588,67.95554029697021,87.34828580992342,83.03764112582631,91.31532118307959,88.43399525788041,88.21797470798339,88.65001580777742,86.28891168130772,78.43196155001502,94.14586181260043,0.0,485016.0,10.0,35980.7,28925.751011281744,26892.0,20614.380740961715,27.6,21.930192277618847,14.3,10.965096138809423,14.3,10.965096138809423,4.0,2.70801280154532,0.0,0.0,0.0,0.0,1.0,0.0
