,ARF__-s_100,ARF_-m_2__-s_100,ARF_-m_3__-s_100,ARF_-m_4__-s_100,ARF_-m_5__-s_100,ARF_-m_6__-s_100,DYNSE_KNORAE_-s_100,DYNSE_KNORAU_-s_100,DYNSE_NO_SEL_-s_100,OzaBag_-s_100,ALL_BAG_INIT_KNORAE,ALL_BAG_INIT_KNORAU,ALL_BAG_INIT_NO_SEL,ALL_BAG_KNORAE,ALL_BAG_KNORAU,ALL_BAG_NO_SEL,ALL_INIT_KNORAE,ALL_INIT_KNORAU,ALL_INIT_NO_SEL,ALL_KNORAE,ALL_KNORAU,ALL_NO_SEL,_KNORAE,_KNORAU,_NO_SEL
Agrawal_-_Concept_2X_Gradual,84.76162822381028,69.50659485754339,73.77705047634488,84.2632330953248,80.48509588359241,81.09603602282156,83.52685597992381,73.7679396250409,78.94890293975874,89.96877415539998,90.59723749548242,89.93406996453798,90.15457656599236,90.33767131983399,90.3982010152485,90.64575765437561,89.12700387301103,89.02665803744979,89.37403546870443,90.89018461774063,90.94878970551113,91.02929623821501,82.96336517206558,73.53440225516718,78.02316901495453
Agrawal_-_Concept_2X_Sudden,84.38996174793401,68.8075822572592,74.03944237976653,84.59521235293228,80.41060341751378,81.12114999507027,83.12930948046045,74.44782196789333,79.07014042894976,90.61739524702065,91.36698030492308,90.55248383146635,90.99846246546541,90.64309856155869,90.74920164739915,91.06387073041624,89.70126545440804,90.03162699740221,90.14060427544155,91.05347714737485,91.1478425240113,91.76276342548555,83.01995439033671,73.892554157979,78.74789575113815
Agrawal_-_Concept_3X_Gradual,81.95988923189783,70.31767284986188,73.37080015068355,81.84975427495797,77.47825207144743,78.43269423039698,80.19050244105858,71.28863585907015,72.88179355085288,86.2503170989405,88.07907207057292,86.16345032947005,86.19592244031607,89.09964500443583,88.47185323607496,88.77397535886551,86.50990730662583,85.12816627654142,85.90901421165842,89.8637515658229,89.20275554069349,89.35714886185093,80.26164766928532,73.89063334040112,73.53991130058435
Agrawal_-_Concept_3X_Sudden,82.1737197260043,69.78341034638835,73.51212633679232,81.83038586488223,77.7903062145079,77.96454421761898,80.55443997663265,71.50081471103965,71.3174452303265,87.97568900263569,89.45724427055256,87.64404151289902,87.81552485924608,89.63128061524158,89.3958258860549,89.77054236458883,87.38598428338167,87.89442974720963,88.04980607429253,90.11305809025588,90.22788457877918,90.34731698356454,80.53059790085275,72.79682915687295,72.31355576986657
Agrawal_-_Concept_4X_Gradual,83.92065654778827,72.74304290454124,75.63056871895616,84.15470078404931,79.58859114904854,80.03056177517708,80.74528807245972,73.38303042361531,73.30347793892265,83.88013265113905,87.1570175860576,83.66704455199513,83.85973650591542,89.3190379299598,88.71172022196092,88.22216620486162,85.9719387024531,83.2875943156686,83.5398569776154,90.15741627962038,88.81089140540284,88.51275594100275,81.15058526800848,72.92773482623144,72.96026951000145
Agrawal_-_Concept_4X_Sudden,84.02393037104524,72.40140270122669,76.0911206398346,84.92526853206961,79.90460720734795,80.75050272475525,81.18469684927031,74.36405227750757,72.75294007552996,87.33690374303642,89.41707570704166,86.90985778954386,87.34884614761744,90.36953270555158,89.38837003447725,88.99589464520488,87.50959212885014,86.27275494092878,86.58935760613512,90.50661552134957,89.39356761324673,89.43754617326498,80.98939587624784,73.82831755445271,72.15649135792466
Agrawal_-_No_drift,88.5056411625609,68.5560326281873,75.14470309781397,87.3424582891746,84.93761374992164,85.77322719589598,86.666784674933,78.55574068297675,85.79259063516298,93.71571605011407,93.69066472827762,93.70864580549274,93.82110954432608,92.22575803670183,92.65862926791155,93.07112199952972,92.43113769336146,93.03864317305245,92.89875890447527,92.59963361038663,93.02741832420836,93.3136960820612,86.99997829216265,79.06573678086438,85.12918059240086
Asset_-_Concept_2X_Gradual,92.77592428496692,91.45582599668982,92.75965872140424,93.48350918283514,93.24486993537202,93.23656232781545,92.72935240818393,91.42155594009226,85.56836759689153,93.71174903720919,93.7413521249349,93.78959817647012,93.67440131232297,93.54995998789752,93.64017399370574,93.59056244397742,93.76960220873227,93.43650346754161,93.31923731835613,93.54530775534091,93.78543568189984,93.58334409120125,92.8914420040197,91.41502764595165,85.52643027309537
Asset_-_Concept_2X_Sudden,92.66728165888317,91.47189057305295,92.63657474393749,93.26741207268188,93.13607480814528,93.10706756482934,92.73591283941398,91.1439237404697,85.58934552182471,93.70424330078545,93.47158621679436,93.68599812143812,93.70049994885836,93.2407981000945,93.45112667282866,93.34804223628448,93.57122061841953,93.39854440321378,93.46572869007632,93.42807225800426,93.48518237658674,93.51282964455152,92.62474565990678,91.1342693827577,85.67613995280485
Asset_-_Concept_3X_Gradual,92.61984536824573,91.29525842318706,92.62157770160634,93.34557890060306,93.09780870214986,93.00112712587044,92.5171435413617,91.07180054457804,79.92337154072477,93.44466299573479,93.637576363573,93.46498713182115,93.40053175312595,93.54524460394101,93.56814161786117,93.36296106069429,93.69082856931198,93.21677033471117,93.2964538298278,93.6633016834395,93.57870206878725,93.39188047183981,92.52207337053542,90.94321029564642,79.59900000638376
Asset_-_Concept_3X_Sudden,92.58710624350296,91.26648398158382,92.6103725900477,93.286240950892,93.1067514148531,93.09415194021277,92.46869188766631,90.55750158881631,79.70212344515872,93.48919956002355,93.40214671964871,93.50703642509427,93.37936332726784,93.2636181406285,93.3756975888722,93.25673599885013,93.41034180998567,93.16877744833448,93.19524389067054,93.40694034499813,93.4637065102994,93.31729053252182,92.395839137933,90.6695639411028,79.5580626718186
Asset_-_Concept_4X_Gradual,92.6380889255979,91.1905150869747,92.42030681712394,93.1932556074756,92.90134802001548,92.75852794218493,92.03080113561175,90.42082639171088,78.85844608513243,92.62258488860891,93.48296330835424,92.95746201134554,92.60114769965021,93.27023493332177,93.36950039266875,92.98111297481046,93.47484659298189,92.55997627702693,92.4585209687913,93.58283879907833,93.32051024933706,93.07088205992882,92.10701620391698,90.60481195018255,79.19654483169153
Asset_-_Concept_4X_Sudden,92.06025674716156,90.87637636979187,92.29285561162523,92.8103167232695,92.4116082394266,92.42283323741398,91.71385535027694,90.20406110703472,78.635874433677,92.75165712363636,92.89446315978624,92.76411272027461,92.73921649029656,92.72520150324253,92.87138077173798,92.80499914547009,92.93182227304685,92.46649467175337,92.60377900720329,92.83850623267499,92.94741726383084,92.91642932117882,91.68389777656296,90.22001202674255,78.52519455449375
Asset_-_No_drift,92.98258231792948,91.66198764632318,92.80239104501436,93.47227859019857,93.22679784304525,93.37884835571914,92.9885802905945,92.63009050775133,92.85140167005027,94.00520446823285,93.59629106531344,93.99812477584085,94.02825167082406,93.41885206319073,93.81466343005548,93.69619921794185,93.82348642142334,93.8124579181688,93.75934398558502,93.61307092067868,93.79625495170461,93.76304907874794,93.1389090481221,92.23252257080703,92.7745075422248
P2_-_No_drift,97.92631215891282,97.95105666559002,97.90570555146824,97.90929614402178,97.90249621245525,97.93217037613432,76.91942388379967,79.17536420922049,57.87154837382215,80.92038062921043,92.60281758864879,88.0493443369135,81.03327220264899,88.7846057026544,87.4354586198056,78.27996425154788,84.11834012992392,81.86666801441808,77.47344269015484,87.89179032752813,86.7573925041367,78.45583476412672,77.6758006689321,78.46507654469133,57.86168663157086
RTG_-_Concept_2X_Gradual,95.50509004113746,93.36955652187727,94.98481301029703,96.51256354304547,97.31146350822065,97.50240079043928,82.11657605322381,81.14474046503005,74.5528428047977,86.69820175605241,89.34928037048681,87.38234484366026,88.0382423339919,89.98741563686507,88.2649866630862,88.5332684113723,88.83117609163777,86.95949223441505,86.34329849718615,89.2554591437464,88.15360459831922,87.18613526598429,81.79743038776093,80.67298787698677,76.58164203467028
RTG_-_Concept_2X_Sudden,95.05065946124274,93.24437729224859,95.5478315243817,97.08474654583725,97.62394442238822,97.43519169855317,81.47009648405474,79.62756566906242,77.02594410179832,87.79841730530005,91.37336229433286,87.91675235821613,87.58867130081212,88.8033419731339,87.68237172768048,88.4994794617676,87.91846235136242,86.38191074498147,85.78553038363998,89.742991903249,87.48416470443811,86.93590430020944,83.51890108781436,80.81932514279305,75.28973474853275
RTG_-_Concept_3X_Gradual,94.55059169469183,92.34895077801451,95.23771605844514,96.2963675813,96.85899482588633,96.90126285986348,80.6748050264723,80.07235867964343,73.05560971846683,84.50525273554972,91.46837272635231,85.10088413710945,84.56933667505153,89.38551281435893,86.08222392228028,85.18755405970055,87.31260833207632,83.31479719946212,83.03964503166125,88.84028020477547,85.8618289753782,85.71270581759904,81.33633738805463,79.0255084469028,73.05884427701831
RTG_-_Concept_3X_Sudden,94.22662817527498,92.05854216392409,94.46524983934023,96.34001548309845,96.93173293846591,97.07363409677727,83.03698761086352,79.69828754925922,72.47223577904892,85.05432727410498,91.21413550197107,85.80519642107492,85.49971125787762,88.80100943169003,86.37470678784189,85.32192606108325,87.23941772961624,83.72253033475299,82.7319741386325,87.92362731643863,85.56363379120015,85.75039141935007,83.1099368613121,78.92937399273448,71.94029415262449
RTG_-_Concept_4X_Gradual,93.53403751549466,91.41115316958084,94.28245889310575,95.64466715677423,96.06405749733722,96.19032104136268,82.68093948158867,77.62520898695375,70.8313412595167,83.29500342833606,89.51351416383872,85.10095769047864,83.22966439650237,88.54877458266549,87.62746355664335,86.05075149987348,84.28205794629007,81.85278825468735,81.22715485941623,88.24815519528546,83.7605669580576,84.21610272140038,81.51888541621686,78.29502904157421,72.22453228397681
RTG_-_Concept_4X_Sudden,94.68212335325116,92.18976334624645,94.42165979223506,95.5729292972466,96.36503983855108,96.44420245789509,84.24331514558003,78.82201102118137,71.42549829494791,84.39075668265684,89.34214485955667,85.23850686716202,84.46993899517275,89.18307792061685,87.1991350929832,85.59465956368184,85.69267353706013,81.6315757110104,82.37408841227384,88.28796349088012,85.53648454749843,84.78483624510059,82.43928535026957,77.81400164518055,70.13222458338286
RTG_-_No_drift,96.77107692217456,94.0733541261402,96.1449863599442,97.33221668457917,98.06897897446824,97.89555455001744,84.413289155903,80.37782751900521,79.64494411835308,91.13791515829357,92.86553532253917,92.72493517818724,90.82284249300962,89.04407455919682,89.89463864810226,87.85992466547907,88.61042188510389,90.12210045424138,91.87269425334291,92.73235566587887,89.29490689399178,89.2570075742213,81.29026923624497,79.95635164035006,77.66711267288335
SEAGenerator_-_Concept_2X_Gradual,89.1053413702542,88.53502812556981,89.177962191522,89.13465360885353,89.15046976780135,89.06769717597355,88.43986162057301,87.4821239864223,87.23063614535475,87.47258488538894,88.10822943866334,87.81107238122914,87.56702932564065,88.13159096667972,87.95948006422925,87.36734716174008,88.11827115952806,87.24172695564616,87.23434248668329,88.22167309323993,87.94645901065746,87.5506387858803,88.44944740504279,87.46371556271146,87.15087433773974
SEAGenerator_-_Concept_2X_Sudden,89.147564738638,88.52743166863893,89.11616933301937,89.11518290568186,89.12245299010242,89.14095812093557,88.38843378354488,87.48626833762229,87.21395642263019,87.52436834796993,88.12310904867279,87.84493156863694,87.61997764468697,88.099909935056,87.97739969180971,87.40399914992804,88.13777142495493,87.12323870216436,87.25955429701186,88.17771917685411,88.05304667930639,87.5517741877451,88.41927219236263,87.43029955952392,87.25555796137867
SEAGenerator_-_Concept_3X_Gradual,88.96306960429514,88.04287541183517,88.84908274162923,88.87942958459018,88.8812014958488,88.90448665007052,88.25365712380304,87.07988112379132,86.5192527512621,86.92949824857172,87.81228226633527,87.1503279302923,86.94618227189423,87.96787092643444,87.70306285498937,87.06908687031259,87.90554402657985,86.48727099378422,86.5251324254145,88.06456778173091,87.76079132063339,87.1585639797025,88.18272449761417,87.00861549835933,86.55087536254514
SEAGenerator_-_Concept_3X_Sudden,88.92904976776954,88.10609500908322,88.9645203564553,88.90627072545563,88.85429481213566,88.96590039591571,88.22008183802764,87.03204344806622,86.54403100522927,86.89009811709707,87.9117262627741,87.14029798312903,86.96858455072325,87.9561705946584,87.69228090334548,87.07874009596955,87.94527289028663,86.50820029780479,86.58935119569077,88.04713166260647,87.77090444928955,87.14640317064838,88.17295546851894,86.97173731795486,86.51816560049664
SEAGenerator_-_Concept_4X_Gradual,88.63828327002119,88.01788801643319,88.6072129280222,88.66805711176247,88.62306021716414,88.66312203714676,88.10449906272007,86.85637777107077,86.0855259202403,86.14986018853403,87.84554802973553,86.67118702596443,86.4338036874829,87.89342508883452,87.61934706424336,86.97888432534009,87.83737208181951,85.8968669463462,86.02612185151067,87.9639875449732,87.73951740840194,87.12509747119977,88.1529922771513,86.8593820978635,86.08689197592726
SEAGenerator_-_Concept_4X_Sudden,88.56006620240218,88.07725444685933,88.64132180918875,88.72304391582402,88.66856039149627,88.60771614960174,88.23375815248606,86.95648040434725,86.12945307453543,86.21295592099746,87.87567237130379,86.72522447544355,86.44425447135075,87.92499203144345,87.66305235103115,87.01691484388952,87.89315156492908,85.90539048602473,85.95573924439257,88.04551753323443,87.74122591494528,87.12550208865986,88.15692769107886,86.96666347078745,86.15835060816151
SEAGenerator_-_No_drift,89.28898691237166,88.7753358101895,89.32170058430191,89.31161580721744,89.35012359599511,89.21728905779568,88.52759824376491,88.1364412900958,87.92948492858658,88.02521737462962,88.39131397183404,88.37034401214422,88.06362428366937,88.29058100520096,88.21782205188224,87.67839892217403,88.28096073407387,87.68635553672497,87.76624706145252,88.38568682255541,88.34322760839146,87.84009471258865,88.54911105488222,88.16165453096762,88.05847194314768
elecNormNew.arff,78.90485894559195,61.70730593550123,70.76434938468812,78.90485894559195,78.71688712889085,78.68487958169538,76.68919259103974,76.91181517884225,78.71440704295519,76.2485408274858,77.45907178177482,79.08738078086925,76.00516532009314,75.3817818760887,76.4901659951096,75.87576240939123,77.14255477298407,77.08187719195192,77.3022886933477,78.11311124812975,79.09057270918858,79.35127846327036,76.68919259103974,76.91181517884225,78.71440704295519
nomao.arff,92.36419676911126,91.08142407778605,91.00107683486365,92.6209572151326,93.45089117871915,93.45128273097626,93.34110261015934,91.8532260407958,87.53188279351635,92.37053834041235,93.21015792500914,92.68089383784472,92.513380380671,93.40257830095949,92.97728423525133,92.5836142409037,93.04218199568331,91.9560318524416,92.11157239994348,93.7353745186701,93.41616377971881,93.20557009640349,93.34110261015934,91.8532260407958,87.53188279351635
spam_corpus.arff,75.90754464285715,70.51453869047621,68.25858630952379,71.77918154761907,73.67254464285716,74.43802083333337,75.79629464285718,75.68775297619048,61.96342261904761,75.99686011904761,77.99014104554867,77.12013716356108,76.42779244306418,76.29331651138716,76.14634834368532,74.93923783643892,74.88805059523811,74.75014880952382,74.5870238095238,75.29755952380951,75.36020833333332,74.93440476190473,75.79629464285718,75.68775297619048,61.96342261904761
